269 28
1.400000 0.000000 2.400000
1.400000 -0.784000 2.400000
0.784000 -1.400000 2.400000
0.000000 -1.400000 2.400000
1.337500 0.000000 2.531250
1.337500 -0.749000 2.531250
0.749000 -1.337500 2.531250
0.000000 -1.337500 2.531250
1.437500 0.000000 2.531250
1.437500 -0.805000 2.531250
0.805000 -1.437500 2.531250
0.000000 -1.437500 2.531250
1.500000 0.000000 2.400000
1.500000 -0.840000 2.400000
0.840000 -1.500000 2.400000
0.000000 -1.500000 2.400000
-0.784000 -1.400000 2.400000
-1.400000 -0.784000 2.400000
-1.400000 0.000000 2.400000
-0.749000 -1.337500 2.531250
-1.337500 -0.749000 2.531250
-1.337500 0.000000 2.531250
-0.805000 -1.437500 2.531250
-1.437500 -0.805000 2.531250
-1.437500 0.000000 2.531250
-0.840000 -1.500000 2.400000
-1.500000 -0.840000 2.400000
-1.500000 0.000000 2.400000
-1.400000 0.784000 2.400000
-0.784000 1.400000 2.400000
0.000000 1.400000 2.400000
-1.337500 0.749000 2.531250
-0.749000 1.337500 2.531250
0.000000 1.337500 2.531250
-1.437500 0.805000 2.531250
-0.805000 1.437500 2.531250
0.000000 1.437500 2.531250
-1.500000 0.840000 2.400000
-0.840000 1.500000 2.400000
0.000000 1.500000 2.400000
0.784000 1.400000 2.400000
1.400000 0.784000 2.400000
0.749000 1.337500 2.531250
1.337500 0.749000 2.531250
0.805000 1.437500 2.531250
1.437500 0.805000 2.531250
0.840000 1.500000 2.400000
1.500000 0.840000 2.400000
1.750000 0.000000 1.875000
1.750000 -0.980000 1.875000
0.980000 -1.750000 1.875000
0.000000 -1.750000 1.875000
2.000000 0.000000 1.350000
2.000000 -1.120000 1.350000
1.120000 -2.000000 1.350000
0.000000 -2.000000 1.350000
2.000000 0.000000 0.900000
2.000000 -1.120000 0.900000
1.120000 -2.000000 0.900000
0.000000 -2.000000 0.900000
-0.980000 -1.750000 1.875000
-1.750000 -0.980000 1.875000
-1.750000 0.000000 1.875000
